y_true,y_pred,y_prob
0,0,0.0562259689801029
1,1,0.7694964860624087
0,0,0.07523934940571893
1,0,0.08271653224978731
0,0,0.02704697824228191
0,0,0.022253472727698672
0,0,0.28503557114223527
1,0,0.39011842254438434
0,0,0.46373143133023215
0,0,0.024524145865569804
0,0,0.334105492725666
0,1,0.5996444540268185
0,0,0.2000215041222829
0,0,0.30835449902230283
0,0,0.16437702662799392
0,0,0.04539945881468425
1,0,0.3685175956782518
0,0,0.08754887256696976
0,0,0.019632404983140662
0,0,0.05900629886564493
0,0,0.19784474160892077
0,0,0.019571333080300398
1,0,0.3916912457008772
0,1,0.53941835539956
0,0,0.30955676308595603
0,0,0.06952695353582619
0,0,0.10738673436862513
0,0,0.46840054211237453
0,1,0.7233664526534543
0,0,0.09844881599750485
0,0,0.1909116833294203
1,0,0.3495717090378904
0,0,0.06227031797540137
0,0,0.15806986453027036
0,0,0.09598960702801879
1,0,0.1644959719774054
0,0,0.07729339831286242
0,0,0.19111558930659378
0,0,0.12368841760577334
0,0,0.34968806239845557
0,1,0.5
0,0,0.07552196214536368
0,0,0.08020540283536298
0,0,0.2795919886612937
1,1,0.5911306266250447
0,1,0.5494536267014293
0,0,0.15077588746998746
0,0,0.019658835317944563
0,0,0.16157874275148545
0,0,0.34979287245199703
0,0,0.07004599003189384
0,0,0.14945040072949925
1,0,0.4035518363338817
0,0,0.054194139822035046
0,0,0.020229972718601393
0,0,0.23158356479476278
0,0,0.0487873037733845
0,0,0.20668318623014711
1,0,0.17313082289582382
0,0,0.45222350561082375
1,1,0.5753746857598826
1,0,0.35823125368971853
0,0,0.2157290984148673
0,0,0.057437698386807866
0,0,0.17712489058285544
0,0,0.19436446386215053
0,0,0.018288402217201037
1,1,0.8135549448267954
1,0,0.3540348761466352
0,0,0.13568086126638243
1,0,0.3984249556127652
1,0,0.46568268269856056
0,0,0.02436801794071588
1,0,0.12108864705107229
0,1,0.6644865440039175
0,0,0.23081371127384062
0,0,0.10540732154766318
1,0,0.39943198573700744
1,0,0.24767023377691988
0,0,0.08644118570200018
1,1,0.8117302202380531
0,0,0.07166108777144664
0,0,0.02441676693750079
0,0,0.058523403378737605
0,0,0.17414134668887418
0,0,0.11375615616564388
0,0,0.015928862149574584
0,0,0.1553059139458997
0,0,0.03827481154082132
0,1,0.8015563933467685
0,0,0.17600081130027595
0,0,0.05345302945963507
0,0,0.3342630089651792
0,0,0.18362117890104943
1,1,0.8119494098730641
1,1,0.7090862551284505
0,0,0.01708577339001961
0,0,0.06929669819697301
0,0,0.29678553867216034
0,0,0.13694053671508996
0,1,0.600052526125424
0,0,0.06408397698483974
0,0,0.07403831987047711
0,0,0.07174421622681011
0,1,0.47821654559145416
0,0,0.05058176742868499
0,0,0.02642811712649444
1,0,0.39910791988291394
0,0,0.03176574104289625
0,0,0.4301490318542092
1,0,0.31561576471808744
1,0,0.13846082005021867
0,0,0.16417120501414714
0,0,0.22090714096873484
0,0,0.1973875315191819
0,0,0.019660584160223316
1,1,0.826638908623587
0,0,0.054091057323860374
0,1,0.6462223342170393
0,0,0.028973349966175472
0,0,0.05941247263098269
0,0,0.24780349138412439
1,1,0.6494179386754518
0,0,0.1609509988284333
0,0,0.09604739864376338
0,0,0.0663610205260322
0,0,0.12965428493914127
0,0,0.13153332676873586
0,0,0.4138878343516925
0,0,0.22624165814867006
0,1,0.6153527613910422
1,0,0.015753234832837297
0,0,0.11426724338135676
1,1,0.7568816368993591
0,0,0.10643398292989172
1,1,0.732138005541453
0,0,0.1787817073044104
0,0,0.060887179126165904
0,0,0.0453473637196751
0,0,0.022636381529498
0,0,0.04724293585444995
0,1,0.5772265048151227
0,0,0.045950838944790635
0,0,0.12902351221740266
1,1,0.7550088444455725
0,0,0.16473372456439098
0,0,0.10970925394421358
0,0,0.22906475729955492
0,0,0.020499204628159295
0,0,0.07037596466086508
1,1,0.6288463036183485
0,0,0.043781933029362764
0,0,0.11007919334577723
0,0,0.2718189821419264
0,0,0.0982619663515427
0,1,0.48977764143957486
1,1,0.5550552369817537
0,0,0.042090635128205434
0,0,0.10129549431736336
0,0,0.17529577104842162
1,0,0.21668917562664133
1,1,0.814134919787818
0,1,0.6165070292162477
0,0,0.17189937942109973
0,0,0.01816321178201257
1,1,0.8497236329040991
1,1,0.808608498999876
1,0,0.2659146917757912
0,0,0.3572643391194385
0,0,0.13681944585936132
0,0,0.17699545201790776
0,0,0.3599684231376688
0,0,0.09195338822014593
1,0,0.2393797596156627
1,1,0.6400305583840669
0,0,0.042075949148132966
0,0,0.013030938772938594
0,0,0.10406509236550854
0,0,0.39643126975981596
1,1,0.6610797560748234
0,1,0.581952216072006
0,0,0.13552244216201448
0,0,0.4133907661702981
0,1,0.59080375842725
0,0,0.11592435221171817
0,0,0.03819455940666113
0,0,0.06695901725772338
0,0,0.08569527636587367
1,0,0.22208256600273987
0,0,0.067146059098909
1,0,0.18548303871290334
0,0,0.14777481826986893
0,0,0.20778535957513064
0,1,0.6943271795498568
0,0,0.16048056324336918
1,1,0.779261773763424
0,0,0.22459627153217784
0,0,0.011470358465196479
0,0,0.06964171939468275
0,0,0.08676623174910239
0,0,0.21644771023015363
0,1,0.6564179144093949
1,0,0.13979298156427775
0,0,0.055933749177724555
1,0,0.24367850646281095
0,0,0.058752036230944625
0,1,0.5659812043459167
0,0,0.07512034206190994
0,0,0.30102477044858567
0,0,0.37686783479011493
0,1,0.5861881070574225
1,1,0.6938137487620787
1,0,0.2612492401185856
0,1,0.6636531238049627
1,0,0.29602614062294985
0,0,0.035196960151467574
0,0,0.1612627469355755
0,0,0.011679642637883233
1,1,0.7938648651448172
0,0,0.03625957041975165
0,0,0.05820329246250305
0,0,0.10911640278514695
0,0,0.06811642058589212
0,0,0.0490210492245989
1,0,0.25793817132217917
0,0,0.07713631540265549
1,1,0.4795865485770119
1,0,0.22714959562863327
0,0,0.09112057967227562
0,0,0.159926909193992
1,1,0.70546465959942
0,0,0.46063621980625696
0,0,0.06551436611518642
0,0,0.0821215816122549
1,1,0.6280012739430405
0,0,0.01962536878955855
0,0,0.03779912482709199
0,0,0.060151369662028734
0,0,0.1351972308023497
0,0,0.137574836837576
0,0,0.38672984616255573
0,0,0.04988992360493097
0,0,0.10724429976196653
0,0,0.1610109288012537
0,0,0.014519692982200443
0,0,0.3578217314943608
0,0,0.22835140961766304
0,0,0.12131920939867734
0,0,0.2207181074451347
0,0,0.04405143745599331
1,1,0.7195332704600227
0,0,0.16721345670097493
0,1,0.5303660538990843
0,0,0.12771185636023186
0,0,0.12272082247067025
0,0,0.24005757127705768
0,0,0.0855116430681505
0,0,0.27836535019604586
1,1,0.627802306283488
0,0,0.3127196054153754
0,0,0.09574513111938422
0,1,0.7933494393791556
0,0,0.13243722513949596
0,0,0.11004384691751838
0,0,0.14648884065690124
0,0,0.05112317534632029
0,0,0.05767647830524408
1,1,0.6017123222243491
1,1,0.5516337295765457
0,0,0.24973942590827697
1,0,0.12276860756348337
0,0,0.19897910332380925
0,0,0.28826248422867606
1,0,0.3479181951678193
0,0,0.10063139993030805
0,0,0.1644721464066811
1,1,0.6590286932865198
0,0,0.19578071846369727
1,0,0.12652383309507476
0,1,0.5901453115492827
0,0,0.1158480059195529
1,1,0.7832564557792169
1,1,0.6278020242329958
0,1,0.6236849495003473
0,0,0.2836137120154321
0,0,0.0293789632095325
0,0,0.2669532398316283
0,0,0.11640916518366728
1,0,0.19128444610615866
0,0,0.043594058213219954
0,0,0.17356297283973823
0,0,0.2496158621648732
0,0,0.15757173033875363
0,0,0.013928147984545473
0,0,0.22325674338910254
0,0,0.09517352475488623
0,0,0.24918320520877474
0,0,0.043698284163576524
0,0,0.036520268165329314
0,0,0.05218480096302713
0,0,0.05922812730614939
0,0,0.11866814628276459
1,0,0.16658480689920183
0,0,0.13410331234161404
0,0,0.06788171104067396
0,0,0.04154335937799829
0,0,0.2011031616434043
1,0,0.1348998733030692
0,0,0.3544585957794129
1,0,0.27028101890158196
0,0,0.14361157506822397
1,1,0.6173953632453786
0,0,0.061330453195171164
0,0,0.08689632581602194
1,1,0.776666634968266
0,1,0.49022255746729443
0,0,0.08550300363480821
1,1,0.6915280669524375
1,1,0.7824432164427304
0,0,0.012175851568161299
0,0,0.17453883149393623
1,1,0.5134437323743958
0,0,0.3483076979409802
0,0,0.07522311322095371
1,1,0.4872873072017685
0,0,0.05991927391172645
0,0,0.19267704046312345
0,1,0.7241724866267122
1,1,0.8067543968421768
0,0,0.0390456504752626
1,1,0.6851677452535845
0,0,0.09502296182050776
1,0,0.11321690300864631
0,0,0.23562690613411236
0,0,0.04012811434471845
0,0,0.051573926222059426
0,0,0.10954862172725287
0,0,0.1522680794447329
0,0,0.11271302596395945
0,0,0.04653721326119672
0,0,0.03320692557233052
0,0,0.4168617637803343
0,0,0.2423027322578025
0,0,0.060199132773836136
0,0,0.01896615092072458
0,0,0.06882540264136573
0,0,0.14603525752972388
1,0,0.19814651430461805
0,0,0.18622081830404227
0,0,0.38437154239936483
0,0,0.00956126296420695
0,0,0.19704334380659994
0,0,0.08869044437537549
0,0,0.05652428153829646
0,0,0.024168085103315883
0,1,0.6854315553753353
0,0,0.15605285487755252
0,0,0.2603298076604662
0,0,0.3518793014885672
0,0,0.02470126509192979
0,0,0.0711333501493435
0,0,0.06032877196204584
1,1,0.7287486847128489
0,0,0.10086385818838307
0,0,0.07405232927933246
1,1,0.5897564277569004
1,1,0.5166947790037686
0,0,0.04385785510080932
1,0,0.3012042866529536
0,0,0.4357904875825099
0,0,0.14360992224601407
0,1,0.7549439837315465
0,0,0.22492184179393443
0,0,0.24556447696359124
0,0,0.05643625897996894
0,0,0.05424624495353418
1,0,0.2422784466066463
0,0,0.1970840205920456
1,1,0.7200104828828541
1,1,0.6401196495867918
0,1,0.5673904852135784
0,0,0.04041324275473258
0,0,0.09891779639876416
0,0,0.06795873361131091
0,0,0.15764641939835422
1,1,0.7299342977614934
0,0,0.10105123964102852
0,0,0.20751773633076676
0,0,0.10258059699960806
0,0,0.17403096131937534
1,0,0.05963195289169836
1,0,0.2164254678432041
0,0,0.10410954262530318
0,0,0.06358047553565088
1,1,0.5812998829264355
0,0,0.028128636142226725
1,1,0.672768810007065
0,0,0.39721304101711835
0,0,0.454044117325533
0,0,0.08328456888503234
0,0,0.043986049410972075
1,1,0.6618843437642734
0,0,0.2353101690938464
0,0,0.04677397140554243
0,0,0.045628612133387994
0,0,0.04828512415044885
0,0,0.1907738820163389
0,0,0.07508427461209893
1,0,0.22842394763764487
1,0,0.19481946723519067
0,0,0.10334184346667731
0,0,0.1904132447435917
0,0,0.4347305104036139
0,1,0.752529682400797
1,1,0.8191864343514635
0,0,0.03871088312190556
0,0,0.2930971085280589
1,0,0.4613769492084934
0,0,0.01833574198936742
1,0,0.22578781500683145
0,0,0.19498940673366907
1,1,0.6145981864239153
1,1,0.6006788082842582
1,0,0.3473485909186007
0,0,0.15813566938437845
1,1,0.5312693911980662
0,0,0.1364097983510495
0,0,0.20250486061864928
0,0,0.05813490956565036
1,0,0.46791222892771733
0,0,0.4117077535963199
0,0,0.146395629204147
0,0,0.13576493477914398
0,0,0.040309277893990664
1,0,0.3377996753559565
0,0,0.19172821438180576
0,0,0.07258721477909202
1,0,0.28346656500382755
0,0,0.053101639516705296
0,0,0.35880636358972634
1,1,0.6469480969377978
1,0,0.08656913265266512
0,0,0.21230008349136403
0,0,0.06175402365813994
0,0,0.19000100961985092
1,0,0.3691139197786154
1,1,0.7435672546712238
0,0,0.11984390514896999
0,0,0.13890010829170402
0,0,0.2216808373071747
1,0,0.30456936270998747
0,0,0.3309371061876807
0,1,0.4921043290970222
0,0,0.027382077558190974
0,0,0.07529758187786278
1,0,0.23146108741805835
0,0,0.2182827081087507
0,0,0.27006615480892204
0,0,0.46557129486869403
0,0,0.07319136152040488
0,0,0.202638325687061
0,0,0.15138597188200226
1,0,0.3100872899665773
0,0,0.07826529097022492
0,0,0.2018286399324105
1,1,0.5159051165792973
0,0,0.05742128634990722
1,1,0.6147379797690015
0,1,0.5183919900967994
0,0,0.036400684055299004
0,0,0.2941285120739175
0,0,0.06688557445120626
0,0,0.1049759593458427
0,0,0.42374744018714167
0,0,0.05430944733059377
1,0,0.2138339970395257
0,0,0.01867969625305752
0,0,0.025725353606609533
0,0,0.11525104347355701
0,0,0.13270683525382496
0,0,0.0742363069672844
0,0,0.03645439972570011
1,1,0.8566894753745672
1,1,0.5487852406851582
0,0,0.10397648181099248
0,0,0.18627676167689858
0,0,0.03940417892707331
0,0,0.06992181542281427
0,0,0.04849891888728274
0,0,0.12324689963342621
1,1,0.7021261487401794
0,0,0.24412203989509695
0,0,0.01666313002538138
0,0,0.025895188493502728
0,0,0.13772377637009825
0,0,0.08085823838347812
0,1,0.5905490008586787
0,0,0.06705950482059474
1,0,0.12087691583183797
0,0,0.14440975465088726
0,0,0.1001187232604181
0,0,0.04695943097737256
1,0,0.39144464949931457
0,1,0.5444800107190729
0,0,0.05036502790340951
0,0,0.053689617947908996
0,0,0.04734888723425274
1,1,0.7492821927429825
1,1,0.5547034886415677
1,0,0.09906195471694772
0,0,0.0801645219921498
0,1,0.6989983300018823
0,1,0.46998412957733793
1,0,0.18413319309323894
0,0,0.2870735149087731
0,0,0.025299368458548063
1,1,0.5697971879271694
0,0,0.347839044287808
1,1,0.754463716760164
0,0,0.034459821335457726
0,0,0.365537731642878
1,0,0.18804232606883553
0,0,0.1816216632231234
0,0,0.02068822550273449
0,0,0.2299803735080351
0,0,0.026279036689633224
0,0,0.025276568870155277
1,0,0.24242377250724545
1,0,0.30148120415084134
0,0,0.2716085674946529
0,0,0.14224143641533044
1,1,0.721894145976342
0,0,0.25601714258606545
0,0,0.3453394187564542
0,0,0.012060090830672353
0,0,0.009187190105554358
0,0,0.17914453738841987
0,0,0.022259038967025104
0,0,0.08138890311777391
0,0,0.01525671153042362
0,0,0.17440705940764759
0,1,0.549421562742373
0,0,0.040291838135627873
0,0,0.1630874736333878
0,1,0.6734985251803016
0,0,0.02542857665929336
0,0,0.277379110574436
0,0,0.051311122113065884
0,0,0.015204855971680708
0,0,0.07820818311342184
1,1,0.7813621029800912
0,1,0.6070279095947634
0,0,0.0885128836555539
0,0,0.012886771855505746
0,0,0.09346129950429365
0,0,0.01304811038425072
1,1,0.5793825419651678
0,0,0.2937934594724941
1,1,0.5
1,0,0.3359362720062489
0,0,0.08861668051483297
0,0,0.05718139904871389
1,0,0.11069538159613672
1,0,0.4084600639923498
0,1,0.8067759609257688
0,0,0.10903389553767225
0,0,0.14120137985397027
0,0,0.033007920754726174
0,0,0.04713968407805369
0,0,0.2587669551930514
0,0,0.10863556164623055
1,0,0.22220812976334647
1,1,0.5062470204933344
1,0,0.30556578692141245
0,1,0.5219036278606591
1,1,0.7605691976687539
0,1,0.6309632056541585
0,0,0.2629021018235477
0,0,0.08400480344589766
0,1,0.5466671601481561
1,1,0.6826224514627084
1,0,0.2464008865793155
0,0,0.3801696570941703
0,0,0.11516850518355395
1,0,0.16055816241080512
1,0,0.36778654085386986
0,0,0.2571800972826872
0,0,0.048079203705149176
0,0,0.16332704288952254
1,0,0.1482209678156626
1,1,0.7593549487107982
1,0,0.1724638617921588
0,0,0.1872581064799269
0,0,0.35663831610371644
1,1,0.5
0,0,0.22366024920770558
0,0,0.17829173708283624
1,0,0.1323903266550672
0,0,0.2235922260938586
0,0,0.19097280880189518
0,0,0.12637210575543478
0,1,0.6405402263987771
0,1,0.6285614074946667
0,0,0.3523723863130445
1,0,0.18395150848338693
1,1,0.6233992897118884
0,0,0.03907436740618543
0,0,0.3911075537420726
1,0,0.2602363606194577
0,0,0.07763246141467134
0,0,0.05457584159675389
0,0,0.06412515402593041
1,0,0.061674619066466235
0,0,0.4073662894287925
0,0,0.2567880298532812
1,1,0.48530398056234875
0,0,0.06499976548719591
0,0,0.05366402497200955
0,0,0.056926416847322116
1,1,0.7688217532373604
1,0,0.19015926501035788
0,0,0.1382423546379948
1,0,0.13092228333634126
1,1,0.5911108671354547
0,0,0.11434738277099968
0,0,0.05528140442065222
0,1,0.621249996455579
1,1,0.7500312878117174
0,0,0.21387732245906593
0,0,0.11537282602328103
0,0,0.04204048228391394
0,0,0.19637980720925538
0,0,0.11762168457462759
0,0,0.043640687120984525
0,0,0.13146112970077117
0,0,0.2091081614616587
0,0,0.11212873109807443
0,0,0.18691963683109925
0,0,0.10147422476787994
0,0,0.42855018700089975
0,0,0.10002694646160448
1,1,0.7604399367800682
0,0,0.28441865417726014
0,0,0.0756274634738414
1,1,0.5633953668294388
0,0,0.025557355518307713
0,0,0.060326203453505624
1,0,0.18303151795709294
1,0,0.10715952806474709
0,0,0.36214237509594605
0,0,0.018246060417553916
0,0,0.2353247031230353
1,0,0.05739374991706508
0,0,0.025005821767928933
1,1,0.6951200323409257
1,1,0.4892800599842898
0,0,0.14588295477471522
0,0,0.10178803238564067
1,0,0.19083441432778897
0,0,0.03583182383543467
0,0,0.03591234692760516
0,0,0.2888895224083178
1,1,0.5
0,1,0.7314119540892787
0,0,0.09674821336034801
0,0,0.1144258599910179
0,0,0.2948012291610781
0,0,0.1574723422286677
0,0,0.14717104643412773
0,0,0.15592043490259286
0,0,0.01389856289002018
0,0,0.018957205067209954
0,0,0.1607053851236522
0,0,0.08462466134989999
0,0,0.06757030414255617
0,0,0.25711043153058166
0,0,0.12208858496060744
1,0,0.23280700764126533
1,0,0.15910660987503317
1,0,0.24823580504670475
0,0,0.15123767978803856
1,0,0.09155563102498583
0,1,0.6877239699372245
1,0,0.29420507729565115
0,0,0.3092600808478939
0,0,0.13629065915501662
0,0,0.45101222602945923
0,0,0.13873807065910043
0,0,0.0747129499708757
0,0,0.2527224002491663
0,1,0.6889788372251517
0,0,0.06311562697453375
0,0,0.035156793184306014
0,0,0.020308154575298058
0,0,0.05503292099939594
0,0,0.10461866381285828
0,0,0.10101748106534456
0,0,0.10438890852475918
0,0,0.1554934142407313
1,1,0.5878847763497557
0,0,0.42513509144311035
0,1,0.6492192583844331
0,0,0.38093141124804736
0,0,0.1262752767224944
1,0,0.22982949820231655
1,0,0.18700240380211974
0,0,0.04090955461971178
0,0,0.22301740430698574
0,0,0.07905619661110015
0,0,0.10541745757348606
0,1,0.6408078524249874
0,0,0.12776051711037656
1,0,0.1914889971138652
1,1,0.8455633712941693
0,0,0.017127411826556305
0,0,0.0536662296842926
0,0,0.11880183206510404
0,0,0.22441743038814957
0,0,0.017468562617677444
0,0,0.0241604473224338
0,0,0.146292487676539
1,0,0.2468887416164752
1,1,0.5911491279732054
0,0,0.032188244327598675
0,0,0.0856994506059147
0,0,0.4408661341130612
0,1,0.5321781944140209
0,0,0.11018364961164351
0,0,0.058896138916128916
1,0,0.17637641179819671
0,0,0.17575891437042854
0,0,0.349493102509103
0,0,0.06115901029922492
0,0,0.08044639823799689
0,0,0.17841545275783915
0,0,0.03054304614886681
0,0,0.020442362109843282
0,0,0.045739587315744956
0,0,0.10798434686569482
0,0,0.24379963041598998
1,1,0.5849529121592986
0,0,0.12470437408281226
1,1,0.7289644931356735
1,1,0.6021622230443948
0,0,0.11848990573502266
1,1,0.6441992813111413
0,0,0.03504841022110071
1,0,0.03235346592933717
0,0,0.19899296977609696
0,0,0.26185266119295403
1,1,0.770155422727138
0,0,0.15441071692236188
0,0,0.2007677008836821
1,1,0.5861013014580285
0,0,0.0658757653385589
0,0,0.06664476230247227
0,1,0.6853757436946675
1,1,0.7611666029738784
1,0,0.1417439537332007
0,0,0.3518945483209509
0,0,0.12922252954187205
1,0,0.08337860498904541
1,0,0.35240238122138046
1,0,0.24728855589052476
1,0,0.18745263408085405
1,0,0.29068031476891987
0,0,0.06341168257967804
0,0,0.08548834498854802
1,1,0.6442212039344567
0,0,0.04716632003985688
1,1,0.6487298730397563
0,0,0.38699981129538363
0,0,0.37721341634796474
0,0,0.18726642172976907
1,0,0.0985383447039109
1,1,0.8231421249617337
1,1,0.5840298500977935
0,0,0.2233086305468295
1,1,0.6210713495046662
0,1,0.6467733682996193
0,1,0.5336358582549189
1,1,0.6801863401126743
0,0,0.06764590494997041
0,0,0.2252481998410142
0,0,0.030576786557738597
0,0,0.16856186117685742
0,0,0.42714980138895375
0,0,0.16093967839356374
0,0,0.16591991089235392
0,0,0.16612400648884904
0,0,0.050381592511062306
1,0,0.30126997001045236
1,0,0.44366744300260774
0,0,0.06036231218532239
0,0,0.19233542169368342
0,0,0.023226294569997506
0,0,0.0526857285954793
0,0,0.24788164690963024
0,0,0.3144839344177379
0,0,0.11697430724482731
0,0,0.048741750968089616
0,0,0.3478806136260659
0,0,0.07572603876387086
0,1,0.7629141997411176
1,0,0.06454709990229582
0,0,0.15427167679894138
0,1,0.5385999969711092
0,0,0.131050879661203
1,1,0.8296868328534187
1,0,0.20041483548480218
0,0,0.07231530549617851
0,0,0.02172362298113246
0,0,0.09488687769396767
1,1,0.6363924448956656
0,1,0.49456609210086294
0,0,0.11655270087402742
0,0,0.1662080936262256
0,0,0.23930048361283382
0,0,0.059467640125690224
0,0,0.10158330572452498
0,0,0.07741883674120897
0,0,0.04331025393412747
1,1,0.7701231899160812
1,1,0.8114082679125001
0,1,0.5557106680071894
0,0,0.13539671338059026
1,0,0.3609189677682465
0,0,0.17971865205848275
0,1,0.7452829170320101
0,0,0.10461062450062106
0,0,0.30592553933256006
1,1,0.62996370578777
1,1,0.5296170870080028
0,0,0.22391675188834634
0,0,0.14378395880566466
0,0,0.3368097327687435
0,0,0.026963650129970384
1,0,0.07856879696606069
0,0,0.21305992280624286
0,0,0.04748502233607285
0,0,0.09749337597396406
0,0,0.1682193877680261
1,1,0.8177696835944317
0,0,0.2877418696981952
0,0,0.06656917715611271
0,0,0.048808259126307756
0,0,0.38890542296625885
0,0,0.04767840242674027
0,0,0.1932510841427813
0,0,0.04787940726727216
0,0,0.057353393111511754
0,0,0.16094197321416032
0,1,0.720047170998239
1,1,0.6187838576675567
1,1,0.8476565363491143
1,0,0.2426972173859837
0,0,0.01831684094145648
0,0,0.30701563249797154
0,0,0.030012009204062752
1,0,0.23605878090624186
0,0,0.05990895762738586
0,0,0.05452218985112512
0,0,0.17533669263658944
0,0,0.06364096472029035
0,0,0.2599573871181324
0,0,0.35291413086076856
0,0,0.09608883788057376
